+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
  29   +   mprop*(THE_Z_D - cg_to_mot_H*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))*((sin(THE_Psi)*sin(THE_Theta)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))))/2 + (cg_to_mot_H*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 - (cos(THE_Theta)*sin(THE_Psi)*(THE_Phi_D*cg_to_mot_H*cos(THE_Theta) + THE_Phi_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)))/2 - (THE_Phi_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta)^2)/2 + (cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (THE_Phi_D*cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Psi)*sin(THE_Theta))/2)
  30   +   mprop*((cg_to_mot_L*cos(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*sin(THE_Psi)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta))/2)*(THE_X_DD + (cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - (cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))) + cg_to_mot_L*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) - THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  31   +   -mprop*(THE_X_D/2 + ((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)*(cg_to_mot_L*cos(THE_Psi)*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*sin(THE_Psi)*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - THE_Psi_D*cg_to_mot_L*cos(THE_Psi)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - THE_Psi_D*cg_to_mot_L*sin(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) + THE_Phi_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi) + THE_Psi_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi) + THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))
  32   +   -mprop*(THE_X_D/2 - ((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*sin(THE_Psi)*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*cos(THE_Psi)*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + THE_Psi_D*cg_to_mot_L*sin(THE_Psi)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)) + THE_Phi_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi) + THE_Psi_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi) + THE_Theta_D*cg_to_mot_H*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))
  33   +   -mprop*(THE_Theta_D*cg_to_mot_L*sin(THE_Psi)^2*sin(THE_Theta) - THE_Theta_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)^2*sin(THE_Theta))*((cg_to_mot_H*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 - THE_Z_D/2 + (cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))))/2 + (cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)
  34   +   -mprop*((THE_Theta_D*cg_to_mot_L*sin(THE_Psi)^2*sin(THE_Theta))/2 - (THE_Theta_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta))/2 + (THE_Theta_D*cg_to_mot_L*cos(THE_Psi)^2*sin(THE_Theta))/2)*(cg_to_mot_H*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - THE_Z_D + cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  35   +   -mprop*(THE_Theta_D*cg_to_mot_L*sin(THE_Psi)^2*sin(THE_Theta) + THE_Theta_D*cg_to_mot_H*cos(THE_Psi)*cos(THE_Theta) - THE_Psi_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)^2*sin(THE_Theta))*(THE_Z_D/2 - (cg_to_mot_H*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))))/2 + (cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)
  36   +   mprop*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))*((cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (cos(THE_Phi)*cos(THE_Theta)*(THE_Phi_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta) - THE_Phi_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta)))/2 + (THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (THE_Phi_D*cg_to_mot_L*cos(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 - (cg_to_mot_L*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2)
  37   +   mprop*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))*((cos(THE_Phi)*cos(THE_Theta)*(THE_Phi_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cg_to_mot_H*sin(THE_Psi)*sin(THE_Theta)))/2 + (cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - (THE_Phi_D*cg_to_mot_L*cos(THE_Theta)*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2)
  38   +   -THE_Psi_D*cos(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  39   +   -THE_Psi_D*cos(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  40   +   -THE_Psi_D*cos(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  41   +   -THE_Psi_D*cos(THE_Psi)*(Iprop_xz*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_zz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yz*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  42   +   THE_Phi_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  43   +   THE_Phi_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  44   +   THE_Phi_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  45   +   THE_Phi_D*cos(THE_Theta)*(Iprop_xx*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_xz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_xy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  46   +   -g*mprop*(cg_to_mot_H*cos(THE_Psi)*sin(THE_Theta) + cg_to_mot_L*sin(THE_Psi)*sin(THE_Theta))
  47   +   -g*mprop*(cg_to_mot_H*cos(THE_Psi)*sin(THE_Theta) - cg_to_mot_L*sin(THE_Psi)*sin(THE_Theta))
  48   +   -mprop*((cg_to_mot_H*cos(THE_Psi)*sin(THE_Theta))/2 + (cg_to_mot_L*cos(THE_Psi)^2*cos(THE_Theta))/2 + (cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)^2)/2)*(THE_Z_DD - cg_to_mot_H*sin(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) + cos(THE_Theta)*sin(THE_Psi)*(cg_to_mot_H*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))) - cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)) - THE_Psi_D*cos(THE_Psi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))) + THE_Theta_D*sin(THE_Psi)*sin(THE_Theta)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))) - THE_Theta_D*cg_to_mot_H*cos(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + THE_Psi_D*cg_to_mot_L*cos(THE_Theta)*sin(THE_Psi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + THE_Theta_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))
  49   +   -THE_Psi_D*sin(THE_Psi)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_1/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  50   +   -THE_Psi_D*sin(THE_Psi)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_2/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  51   +   -THE_Psi_D*sin(THE_Psi)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_3/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  52   +   -THE_Psi_D*sin(THE_Psi)*(Iprop_xy*(THE_Psi_D/2 - (THE_Phi_D*sin(THE_Theta))/2) + Iprop_yz*(wMOT_4/2 - (THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))/2) + Iprop_yy*((THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))/2))
  53   +   mprop*(THE_Y_D/2 - ((cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)))/2)*(cg_to_mot_H*sin(THE_Phi)*sin(THE_Theta)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - (THE_Phi_D*cg_to_mot_H*cos(THE_Theta) - THE_Phi_D*cg_to_mot_L*cos(THE_Psi)*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)*(cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))) + THE_Phi_D*cg_to_mot_L*sin(THE_Psi)*sin(THE_Theta)*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta)) + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + THE_Phi_D*cg_to_mot_H*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))
